Grading at Mon Jun 15 20:08:38 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047900 |   374  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   232  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   402  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   205  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   408  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   210  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   380  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   212  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   370  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   590  | -3567.00 | 0.0009600 |   225  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   590  | -3567.00 | 0.0009600 |   376  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   590  | -3567.00 | 0.0049700 |   219  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   590  | -3567.00 | 0.0049700 |   382  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   590  | -6534.00 | 0.0009800 |   210  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   590  | -6534.00 | 0.0009800 |   400  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   590  | -6534.00 | 0.0046300 |   225  | Correct
 240 |     0.00 | 2662.00 | 0.0026700 |   590  | -6534.00 | 0.0046300 |   382  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   223  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   383  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   219  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   401  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   214  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   379  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   222  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   376  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   596  | -3567.00 | 0.0000800 |   232  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   596  | -3567.00 | 0.0000800 |   408  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   596  | -3567.00 | 0.0046200 |   207  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   596  | -3567.00 | 0.0046200 |   386  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   596  | -6534.00 | 0.0001900 |   222  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   596  | -6534.00 | 0.0001900 |   391  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   596  | -6534.00 | 0.0040700 |   232  | Correct
 240 |     0.00 | 2662.00 | 0.0056700 |   596  | -6534.00 | 0.0040700 |   376  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   214  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   399  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   212  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   371  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   228  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   389  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   225  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   383  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009100 |   217  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009100 |   389  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   210  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   377  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002700 |   219  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002700 |   405  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045500 |   211  | Correct
 240 | 15121.62 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045500 |   371  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   216  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   385  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   233  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   407  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   224  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   376  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   229  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   382  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0001500 |   218  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0001500 |   406  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0043900 |   217  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0043900 |   408  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0001800 |   209  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0001800 |   376  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044800 |   219  | Correct
 240 | 15121.62 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044800 |   372  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   232  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   405  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   211  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   383  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   225  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   392  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   219  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   394  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   588  | -3567.00 | 0.0001800 |   219  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   588  | -3567.00 | 0.0001800 |   379  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   588  | -3567.00 | 0.0048900 |   232  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   588  | -3567.00 | 0.0048900 |   372  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   588  | -6534.00 | 0.0005500 |   211  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   588  | -6534.00 | 0.0005500 |   402  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   588  | -6534.00 | 0.0043800 |   229  | Correct
 240 | 15121.62 | 3610.00 | 0.0026700 |   588  | -6534.00 | 0.0043800 |   378  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   222  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   375  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   204  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   381  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   208  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   375  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   230  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   391  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   611  | -3567.00 | 0.0009500 |   230  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   611  | -3567.00 | 0.0009500 |   379  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   611  | -3567.00 | 0.0042800 |   213  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   611  | -3567.00 | 0.0042800 |   407  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   611  | -6534.00 | 0.0009600 |   218  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   611  | -6534.00 | 0.0009600 |   379  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   611  | -6534.00 | 0.0042700 |   215  | Correct
 240 | 15121.62 | 3610.00 | 0.0056700 |   611  | -6534.00 | 0.0042700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0042800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0042800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045000 |   390  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   210  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   394  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   226  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   380  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   230  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   393  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   205  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   399  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   600  | -3567.00 | 0.0002700 |   205  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   600  | -3567.00 | 0.0002700 |   370  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   600  | -3567.00 | 0.0041000 |   207  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   600  | -3567.00 | 0.0041000 |   380  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   600  | -6534.00 | 0.0007700 |   207  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   600  | -6534.00 | 0.0007700 |   402  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   600  | -6534.00 | 0.0042900 |   218  | Correct
 345 |     0.00 | 2362.00 | 0.0026700 |   600  | -6534.00 | 0.0042900 |   408  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   207  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   390  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   211  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   379  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   230  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   372  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   231  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   405  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   603  | -3567.00 | 0.0001900 |   232  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   603  | -3567.00 | 0.0001900 |   401  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   603  | -3567.00 | 0.0041500 |   206  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   603  | -3567.00 | 0.0041500 |   375  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   603  | -6534.00 | 0.0002800 |   212  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   603  | -6534.00 | 0.0002800 |   370  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   603  | -6534.00 | 0.0043800 |   210  | Correct
 345 |     0.00 | 2362.00 | 0.0056700 |   603  | -6534.00 | 0.0043800 |   374  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   220  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   391  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   219  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   388  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   227  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   404  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   225  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   375  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005700 |   213  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005700 |   384  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0040700 |   226  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0040700 |   373  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0009900 |   215  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0009900 |   404  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040200 |   231  | Correct
 345 | 14268.91 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040200 |   401  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   224  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   386  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   227  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   401  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   208  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   385  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   232  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   397  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002200 |   211  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002200 |   400  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042500 |   223  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042500 |   386  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0003900 |   218  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0003900 |   381  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043800 |   220  | Correct
 345 | 14268.91 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043800 |   378  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   219  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   377  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   233  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   406  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   224  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   383  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   226  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   372  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   594  | -3567.00 | 0.0008200 |   204  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   594  | -3567.00 | 0.0008200 |   376  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   594  | -3567.00 | 0.0047500 |   215  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   594  | -3567.00 | 0.0047500 |   406  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   594  | -6534.00 | 0.0000900 |   232  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   594  | -6534.00 | 0.0000900 |   370  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   594  | -6534.00 | 0.0048700 |   228  | Correct
 345 | 14268.91 | 3678.00 | 0.0026700 |   594  | -6534.00 | 0.0048700 |   407  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   215  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   370  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   219  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   406  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   207  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   400  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   228  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   399  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   611  | -3567.00 | 0.0004500 |   223  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   611  | -3567.00 | 0.0004500 |   376  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   611  | -3567.00 | 0.0046000 |   216  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   611  | -3567.00 | 0.0046000 |   397  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   611  | -6534.00 | 0.0000300 |   221  | Correct
 345 | 14268.91 | 3678.00 | 0.0056700 |   611  | -6534.00 | 0.0000300 |   395  | Correct
